"Updater" {
  "Information" {
    "Version" {
      "Latest" "e8e06886"
    }
  }
  "Files" {
    "Plugin" "Path_SM/plugins/nd_translation_updater.smx"
    "Plugin" "Path_SM/translations/nd_common.phrases.txt"
    "Plugin" "Path_SM/translations/nd_team_balancer.phrases.txt"
    "Plugin" "Path_SM/translations/nd_player_interps.phrases.txt"
    "Plugin" "Path_SM/translations/es/nd_common.phrases.txt"
    "Plugin" "Path_SM/translations/es/nd_team_balancer.phrases.txt"
    "Plugin" "Path_SM/translations/es/nd_player_interps.phrases.txt"
    "Plugin" "Path_SM/translations/es/numbers.phrases.txt"
    "Plugin" "Path_SM/translations/es/nd_ammopack_fix.phrases.txt"
    "Plugin" "Path_SM/translations/es/nd_map_management.phrases.txt"
    "Plugin" "Path_SM/translations/es/nd_radio_controls.phrases.txt"
    "Plugin" "Path_SM/translations/es/hp_left.phrases.txt"
    "Plugin" "Path_SM/translations/es/afk_manager.phrases.txt"
    "Plugin" "Path_SM/translations/pt/nd_common.phrases.txt"
    "Plugin" "Path_SM/translations/pt/nd_team_balancer.phrases.txt"
    "Plugin" "Path_SM/translations/pt/nd_map_management.phrases.txt"
    "Plugin" "Path_SM/translations/pt/nd_radio_controls.phrases.txt"
    "Plugin" "Path_SM/translations/pt/afk_manager.phrases.txt"
    "Plugin" "Path_SM/translations/cze/hp_left.phrases.txt"
    "Plugin" "Path_SM/translations/ru/nd_common.phrases.txt"
    "Plugin" "Path_SM/translations/ru/nd_team_balancer.phrases.txt"
    "Plugin" "Path_SM/translations/ru/nd_player_interps.phrases.txt"
    "Plugin" "Path_SM/translations/ru/nd_player_warnings.phrases.txt"
    "Plugin" "Path_SM/translations/ru/numbers.phrases.txt"
    "Plugin" "Path_SM/translations/ru/nd_ammopack_fix.phrases.txt"
    "Plugin" "Path_SM/translations/ru/nd_map_management.phrases.txt"
    "Plugin" "Path_SM/translations/ru/nd_radio_controls.phrases.txt"
    "Plugin" "Path_SM/translations/ru/hp_left.phrases.txt"
    "Plugin" "Path_SM/translations/ru/afk_manager.phrases.txt"
    "Plugin" "Path_SM/translations/nl/hp_left.phrases.txt"
    "Plugin" "Path_SM/translations/fr/nd_team_balancer.phrases.txt"
    "Plugin" "Path_SM/translations/fr/numbers.phrases.txt"
    "Plugin" "Path_SM/translations/fr/afk_manager.phrases.txt"
    "Plugin" "Path_SM/translations/de/nd_warmup.phrases.txt"
    "Plugin" "Path_SM/translations/de/nd_common.phrases.txt"
    "Plugin" "Path_SM/translations/de/nd_team_balancer.phrases.txt"
    "Plugin" "Path_SM/translations/de/nd_player_interps.phrases.txt"
    "Plugin" "Path_SM/translations/de/nd_rockthevote.phrases.txt"
    "Plugin" "Path_SM/translations/de/numbers.phrases.txt"
    "Plugin" "Path_SM/translations/de/nd_ammopack_fix.phrases.txt"
    "Plugin" "Path_SM/translations/de/nd_map_management.phrases.txt"
    "Plugin" "Path_SM/translations/de/nd_radio_controls.phrases.txt"
    "Plugin" "Path_SM/translations/de/hp_left.phrases.txt"
    "Plugin" "Path_SM/translations/de/afk_manager.phrases.txt"
    "Plugin" "Path_SM/translations/numbers.phrases.txt"
    "Plugin" "Path_SM/translations/nd_ammopack_fix.phrases.txt"
    "Plugin" "Path_SM/translations/nd_map_management.phrases.txt"
    "Plugin" "Path_SM/translations/nd_radio_controls.phrases.txt"
    "Plugin" "Path_SM/translations/hp_left.phrases.txt"
    "Plugin" "Path_SM/translations/afk_manager.phrases.txt"
  }
}
